module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
visudrome-bmad,bmad-help,Help,[?],"Analyzes current state and user query to answer BMad questions or recommend the next skill(s) to use. Use when user asks for help, bmad help, what to do next, or what to start with in BMad.",,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-index-docs,Index Docs,[IN],Generates or updates an index.md to reference all docs in the folder. Use if user requests to create or update an index of all files in a specific folder,,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-investigate,Investigate,[IN],"Forensic case investigation with evidence-graded findings, calibrated to the input. Use when the user asks to investigate a bug, trace what caused an incident, walk through unfamiliar code, or build a mental model of a code area before working on it.",,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-market-research,Market Research,[MA],Conduct market research on competition and customers. Use when the user says they need market research,,,1-discovery,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-party-mode,Party Mode,[PM],"Orchestrates group discussions between installed BMAD agents, enabling natural multi-agent conversations where each agent is a real subagent with independent thinking. Use when user requests party mode, wants multiple agent perspectives, group discussion, roundtable, or multi-agent conversation about their project.",,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-prd,Prd,[PR],"Create, update, or validate a PRD. Use when the user wants help producing, editing, or validating a PRD.",,,2-planning,,,false,{project-root}/docs/bmad/planning,**/prd.md
visudrome-bmad,bmad-prfaq,Prfaq,[PF],"Working Backwards PRFAQ challenge to forge product concepts. Use when the user requests to 'create a PRFAQ', 'work backwards', or 'run the PRFAQ challenge'.",,,1-discovery,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-product-brief,Product Brief,[PB],"Create, update, or validate a product brief. Use when the user wants help producing, editing, or validating a brief.",,,1-discovery,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-qa-generate-e2e-tests,Qa Generate E2e Tests,[QA],"Generate end to end automated tests for existing features. Use when the user says ""create qa automated tests for [feature]""",,,5-delivery,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-quick-dev,Quick Dev,[QD],"Implements any user intent, requirement, story, bug fix or change request by producing clean working code artifacts that follow the project''s existing architecture, patterns and conventions. Use when the user wants to build, fix, tweak, refactor, add or modify any code, component or feature.",,,5-delivery,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-retrospective,Retrospective,[RE],"Post-epic review to extract lessons and assess success. Use when the user says ""run a retrospective"" or ""lets retro the epic [epic]""",,,7-ops,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-review-adversarial-general,Review Adversarial General,[RE],Perform a Cynical Review and produce a findings report. Use when the user requests a critical review of something,,,6-quality,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-review-edge-case-hunter,Review Edge Case Hunter,[RE],"Walk every branching path and boundary condition in content, report only unhandled edge cases. Orthogonal to adversarial review - method-driven not attitude-driven. Use when you need exhaustive edge-case analysis of code, specs, or diffs.",,,6-quality,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-shard-doc,Shard Doc,[SH],"Splits large markdown documents into smaller, organized files based on level 2 (default) sections. Use if the user says perform shard document",,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-spec,Spec,[SP],"Distill any intent input into the SPEC kernel + companions — the canonical, preservation-validated machine contract for downstream work. Use when the user says ""create a spec"", ""distill this into a spec"", ""validate this spec"", or ""update the spec"".",,,2-planning,,,false,{project-root}/docs/bmad/planning,**/SPEC.md
visudrome-bmad,bmad-sprint-planning,Sprint Planning,[PL],"Generate sprint status tracking from epics. Use when the user says ""run sprint planning"" or ""generate sprint plan""",,,4-backlog,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-sprint-status,Sprint Status,[SS],"Summarize sprint status and surface risks. Use when the user says ""check sprint status"" or ""show sprint status""",,,5-delivery,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-technical-research,Technical Research,[TE],Conduct technical research on technologies and architecture. Use when the user says they would like to do or produce a technical research report,,,1-discovery,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-ux,Ux,[UX],"Plan UX patterns and design specifications. Use when the user says ""lets create UX design"" or ""create UX specifications"" or ""help me plan the UX""",,,3-design,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-validate-prd,Validate Prd,[VA],DEPRECATED — consolidated into bmad-prd validate intent - this skill will be removed in v7 in favor of `bmad-prd`.,,,2-planning,,,false,{project-root}/docs/bmad,
